 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.19.5","pnpm":"10.29.1"})

> titm-ai-coach-backend@1.0.0 spx:backfill-historical /Users/natekahl/ITM-gd/backend
> tsx src/scripts/spxBackfillHistoricalSetups.ts 2026-01-25 2026-02-24

{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/I:SPX/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.586Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjNDMDY2MDAwMDAlM0E2NjAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjMmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.710Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDgyMUMwMDUzMDAwMCUzQTUzMC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA4LTIxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.769Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjRDMDY3MjUwMDAlM0E2NzI1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjQmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.780Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDgzMUMwMDYzMzAwMCUzQTYzMy4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA4LTMxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.851Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjVDMDY5NDAwMDAlM0E2OTQwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjUmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.853Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjZDMDg4MDAwMDAlM0E4ODAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjYmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.929Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDgzMVAwMDc0NTAwMCUzQTc0NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA4LTMxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.936Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjdDMDY5MTAwMDAlM0E2OTEwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.002Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDkxOFAwMDc2MDAwMCUzQTc2MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA5LTE4JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:20.028Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjdQMDc0NTAwMDAlM0E3NDUwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.088Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDkzMFAwMDYwNTAwMCUzQTYwNS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA5LTMwJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:20.111Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMzFDMDQzNzUwMDAlM0E0Mzc1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMzEmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.153Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MTIxOEMwMDgyMDAwMCUzQTgyMC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTEyLTE4JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:20.194Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMzFDMDYzNjUwMDAlM0E2MzY1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMzEmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.231Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MTIzMUMwMDY0ODAwMCUzQTY0OC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTEyLTMxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:20.280Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMzFDMDc2NzUwMDAlM0E3Njc1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMzEmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.310Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MTIzMVAwMDc1MDAwMCUzQTc1MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTEyLTMxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:20.371Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMzFQMDU5NzAwMDAlM0E1OTcwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMzEmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.380Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMzFQMDcyOTAwMDAlM0E3MjkwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMzEmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.455Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI3MDExNUMwMTI5MDAwMCUzQTEyOTAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNy0wMS0xNSZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:20.468Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MDJDMDYyMDAwMDAlM0E2MjAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMDImbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.527Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI3MDMxOUMwMDQyNTAwMCUzQTQyNS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI3LTAzLTE5JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:20.559Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MTBQMDYyNTAwMDAlM0E2MjUwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMTAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.633Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI3MDMxOVAwMDgzMDAwMCUzQTgzMC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI3LTAzLTE5JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:20.644Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDQxN0MwNjIyMDAwMCUzQTYyMjAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNC0xNyZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:20.707Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI3MDYxN0MwMDk1NTAwMCUzQTk1NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI3LTA2LTE3JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:20.744Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDQxN0MwOTQwMDAwMCUzQTk0MDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNC0xNyZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:20.790Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI3MDYxN1AwMTEyMDAwMCUzQTExMjAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNy0wNi0xNyZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:20.830Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDQxN1AwNjYwMDAwMCUzQTY2MDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNC0xNyZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:20.870Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI3MTIxN0MwMTMzMDAwMCUzQTEzMzAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNy0xMi0xNyZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:20.930Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MTdDMDU2NDAwMDAlM0E1NjQwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMTcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:20.940Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MTdDMDcxNjAwMDAlM0E3MTYwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMTcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.020Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI4MDEyMUMwMDE0NTAwMCUzQTE0NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI4LTAxLTIxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:21.029Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI4MDEyMVAwMDI1MDAwMCUzQTI1MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI4LTAxLTIxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:21.128Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MTdQMDY1MTAwMDAlM0E2NTEwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMTcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.136Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI4MDYxNkMwMDM1NTAwMCUzQTM1NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI4LTA2LTE2JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:21.213Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MjRDMDY3MjAwMDAlM0E2NzIwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMjQmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.219Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI4MDYxNlAwMDQ1MDAwMCUzQTQ1MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI4LTA2LTE2JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:21.313Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MzBDMDU3OTAwMDAlM0E1NzkwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMzAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.316Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MzBDMDcyODAwMDAlM0E3MjgwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMzAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.395Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI4MTIxNUMwMDY5MDAwMCUzQTY5MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI4LTEyLTE1JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:21.421Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MzBQMDYyNDAwMDAlM0E2MjQwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMzAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.470Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI4MTIxNVAwMDkzNTAwMCUzQTkzNS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI4LTEyLTE1JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:21.534Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA0MzBQMDc1NTAwMDAlM0E3NTUwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDQtMzAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.547Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDUxNUMwNjQwMDAwMCUzQTY0MDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNS0xNSZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:21.625Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDUxNVAwMzg1MDAwMCUzQTM4NTAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNS0xNSZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:21.705Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDUxNVAwNjg5NTAwMCUzQTY4OTUuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNS0xNSZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:21.779Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA1MTVDMDY0NDUwMDAlM0E2NDQ1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDUtMTUmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.871Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA1MTVQMDU3ODAwMDAlM0E1NzgwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDUtMTUmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:21.949Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA1MTVQMDc0NzUwMDAlM0E3NDc1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDUtMTUmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:22.030Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA1MjlDMDY3MzUwMDAlM0E2NzM1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDUtMjkmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:22.108Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA1MjlQMDU0NTAwMDAlM0E1NDUwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDUtMjkmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:22.178Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA1MjlQMDcwNjAwMDAlM0E3MDYwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDUtMjkmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:22.259Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDYxOEMwNTU3NTAwMCUzQTU1NzUuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNi0xOCZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:22.352Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDYxOEMwODIwMDAwMCUzQTgyMDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNi0xOCZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:22.431Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDYxOFAwNjc3NTAwMCUzQTY3NzUuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNi0xOCZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:22.512Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA2MThDMDY0ODAwMDAlM0E2NDgwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDYtMTgmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:22.591Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA2MThQMDY0MzAwMDAlM0E2NDMwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDYtMTgmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:22.672Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA2MzBDMDYzMjUwMDAlM0E2MzI1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDYtMzAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:22.762Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA2MzBQMDU3NTAwMDAlM0E1NzUwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDYtMzAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:22.845Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDcxN0MwMjQwMDAwMCUzQTI0MDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNy0xNyZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:22.919Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDcxN0MwNzI2MDAwMCUzQTcyNjAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNy0xNyZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:22.991Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDcxN1AwNjY5MDAwMCUzQTY2OTAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wNy0xNyZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:23.073Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA3MTdDMDg4MDAwMDAlM0E4ODAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDctMTcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:23.147Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjA3MzFDMDY5NDAwMDAlM0E2OTQwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDctMzEmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:23.226Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDgyMUMwNDgwMDAwMCUzQTQ4MDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wOC0yMSZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:23.316Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDgyMVAwMTAwMDAwMCUzQTEwMDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wOC0yMSZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:23.398Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDgyMVAwNzMyNTAwMCUzQTczMjUuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wOC0yMSZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:23.477Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDkxOEMwOTQwMDAwMCUzQTk0MDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wOS0xOCZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:23.564Z"}
